training_plan_id ,course_code,course_duration
300,159,53
301,195,65
302,90,92
303,16,18
304,203,85
305,124,49
306,122,63
307,138,67
308,194,69
309,39,25
310,204,47
311,197,55
312,120,48
313,22,7
314,117,76
315,111,41
316,213,7
317,131,15
318,125,66
319,66,29
320,135,77
321,137,42
322,52,42
323,187,85
324,177,27
325,18,74
326,103,35
327,117,99
328,166,85
329,225,44
330,222,27
331,68,97
332,211,75
333,36,74
334,58,36
335,44,40
336,116,89
337,55,83
338,188,22
339,28,75
340,169,92
341,93,44
342,158,86
343,21,19
344,186,14
345,67,20
346,4,20
347,178,24
348,17,100
349,206,38
350,195,64
351,133,27
352,110,47
353,170,90
354,177,89
355,151,13
356,118,83
357,184,53
358,77,92
359,189,16
360,109,8
361,120,47
362,20,53
363,23,18
364,77,20
365,151,61
366,90,74
367,57,21
368,115,63
369,139,75
370,96,22
371,56,37
372,49,54
373,213,69
374,108,96
375,223,27
376,1,2
377,77,76
378,208,85
379,29,98
380,20,52
381,117,30
382,212,41
383,132,16
384,86,77
385,145,71
386,12,60
387,40,8
388,43,97
389,148,47
390,75,61
391,218,15
392,179,14
393,58,85
394,48,23
395,190,66
396,63,7
397,62,95
398,215,10
399,64,1
400,112,57
401,137,57
402,58,3
403,7,55
404,36,93
405,56,46
406,9,71
407,151,60
408,95,14
409,99,37
410,29,58
411,63,7
412,217,72
413,55,95
414,224,48
415,189,90
416,214,9
417,29,31
418,92,23
419,169,35
420,39,30
421,190,62
422,213,44
423,60,31
424,228,48
425,28,10
426,85,41
427,53,21
428,23,45
429,197,54
430,141,85
431,81,24
432,174,60
433,176,76
434,154,53
435,167,30
436,172,89
437,218,82
438,22,73
439,100,26
440,50,61
441,116,82
442,116,90
443,132,51
444,164,98
445,85,18
446,4,49
447,75,56
448,101,10
449,121,75
450,27,27
451,210,42
452,132,44
453,157,34
454,50,93
455,180,32
456,103,6
457,215,30
458,171,96
459,225,33
460,89,93
461,192,59
462,170,63
463,200,44
464,57,41
465,107,1
466,162,83
467,141,2
468,57,34
469,197,19
470,124,23
471,189,75
472,181,41
473,24,33
474,29,35
475,91,51
476,83,89
477,70,34
478,160,56
479,56,64
480,113,33
481,169,42
482,12,36
483,105,33
484,56,78
485,19,85
486,1,3
487,125,28
488,98,59
489,194,81
490,184,32
491,2,1
492,216,87
493,113,9
494,117,96
495,102,38
496,185,77
497,48,86
498,66,25
499,110,78
500,222,7
501,8,64
502,29,23
503,42,77
504,62,54
505,147,49
506,131,62
507,217,96
508,63,74
509,122,34
510,146,78
511,185,97
512,219,73
513,108,43
514,11,30
515,135,14
516,218,43
517,208,85
518,192,46
519,77,32
520,102,89
521,105,82
522,18,82
523,73,88
524,64,80
525,96,17
526,213,12
527,214,69
528,97,32
529,161,94
530,228,20
531,88,22
532,118,84
533,193,9
534,132,3
535,137,7
536,179,70
537,88,84
538,138,67
539,108,85
540,73,85
541,112,22
542,8,90
543,31,36
544,143,27
545,222,31
546,202,60
547,112,40
548,110,66
549,91,83
550,17,36
551,5,96
552,75,98
553,78,94
554,12,41
555,133,53
556,38,3
557,205,34
558,120,33
559,187,89
560,225,18
561,211,88
562,114,73
563,184,98
564,54,71
565,214,79
566,187,20
567,217,58
568,44,40
569,36,17
570,69,92
571,200,39
572,35,10
573,86,98
574,194,9
575,188,85
576,181,36
577,209,45
578,30,87
579,139,31
580,174,12
581,127,92
582,195,84
583,211,62
584,126,36
585,103,98
586,30,99
587,111,38
588,138,9
589,28,55
590,222,23
591,77,58
592,32,22
593,102,31
594,70,63
595,70,93
596,124,6
597,5,70
598,183,79
599,164,38
600,14,64
601,97,38
602,124,38
603,227,53
604,8,77
605,212,31
606,136,32
607,85,80
608,108,48
609,128,76
610,35,61
611,108,10
612,38,7
613,164,62
614,185,26
615,182,8
616,162,84
617,199,35
618,76,86
619,10,51
620,52,97
621,117,70
622,109,30
623,55,91
624,64,53
625,170,28
626,104,23
627,153,66
628,136,59
629,127,11
630,115,30
631,107,45
632,172,92
633,114,68
634,180,16
635,176,28
636,45,81
637,198,74
638,75,37
639,90,92
640,148,17
641,150,48
642,30,96
643,169,72
644,128,63
645,103,14
646,207,93
647,4,34
648,108,38
649,11,2
650,179,40
651,131,73
652,211,88
653,206,74
654,168,9
655,180,80
656,44,54
657,85,86
658,38,78
659,113,5
660,212,52
661,19,24
662,136,22
663,177,64
664,122,41
665,136,69
666,170,92
667,214,90
668,6,79
669,23,85
670,10,96
671,26,10
672,193,2
673,125,67
674,64,15
675,14,54
676,185,80
677,63,70
678,141,26
679,134,28
680,119,38
681,166,13
682,157,96
683,6,7
684,86,67
685,98,83
686,227,21
687,37,47
688,145,85
689,152,10
690,2,78
691,71,80
692,142,35
693,145,83
694,71,63
695,177,14
696,111,31
697,177,77
698,44,74
699,225,28
700,66,49
701,149,93
702,118,54
703,72,98
704,173,77
705,16,55
706,137,86
707,158,47
708,61,44
709,192,91
710,30,6
711,68,82
712,34,48
713,26,5
714,65,5
715,10,30
716,115,16
717,10,44
718,37,13
719,83,90
720,194,34
721,174,57
722,16,18
723,124,48
724,224,16
725,13,8
726,161,13
727,182,95
728,72,71
729,97,61
730,79,77
731,182,100
732,58,53
733,61,66
734,48,49
735,177,82
736,70,63
737,70,39
738,162,6
739,138,3
740,206,62
741,136,8
742,123,9
743,38,26
744,173,46
745,104,74
746,174,76
747,60,80
748,210,69
749,95,19
750,71,25
751,4,25
752,27,54
753,160,10
754,57,58
755,49,16
756,157,38
757,137,5
758,27,15
759,95,5
760,212,87
761,112,81
762,224,96
763,220,18
764,74,98
765,149,14
766,196,90
767,129,96
768,8,4
769,139,29
770,60,15
771,159,90
772,58,12
773,122,68
774,161,30
775,194,56
776,152,24
777,90,8
778,206,23
779,178,72
780,189,24
781,50,20
782,217,57
783,224,2
784,75,55
785,138,37
786,26,47
787,210,56
788,10,56
789,223,41
790,132,69
791,130,93
792,176,30
793,73,71
794,23,90
795,7,98
796,121,62
797,36,15
798,164,74
799,11,98
800,157,39
801,119,20
802,199,90
803,86,79
804,59,46
805,130,71
806,35,56
807,138,73
808,173,99
809,206,64
810,130,58
811,106,78
812,206,61
813,63,20
814,84,97
815,225,92
816,123,42
817,157,46
818,146,73
819,147,59
820,60,97
821,10,19
822,60,82
823,5,1
824,205,61
825,226,38
826,11,92
827,225,50
828,138,59
829,48,83
830,48,100
831,185,17
832,110,67
833,221,86
834,193,70
835,74,37
836,170,28
837,84,22
838,4,3
839,124,100
840,83,43
841,204,29
842,101,41
843,185,70
844,121,76
845,195,61
846,139,15
847,41,79
848,176,54
849,120,39
850,3,90
851,73,1
852,32,3
853,37,26
854,111,43
855,128,96
856,172,49
857,147,35
858,82,55
859,127,45
860,92,15
861,73,96
862,154,43
863,70,32
864,96,42
865,44,99
866,79,72
867,165,88
868,7,68
869,214,7
870,189,36
871,181,5
872,199,25
873,198,3
874,11,39
875,126,68
876,20,60
877,110,64
878,69,46
879,109,71
880,13,44
881,113,89
882,107,75
883,17,44
884,44,61
885,2,99
886,185,23
887,208,79
888,145,41
889,154,90
890,140,69
891,54,57
892,73,76
893,96,49
894,159,81
895,182,65
896,23,12
897,15,9
898,121,69
899,145,84
900,224,28
901,22,39
902,102,48
903,53,58
904,40,9
905,162,91
906,97,4
907,146,8
908,10,16
909,186,90
910,75,23
911,13,12
912,83,87
913,215,95
914,122,39
915,175,88
916,203,62
917,61,43
918,187,91
919,87,45
920,130,58
921,76,47
922,228,36
923,168,62
924,1,55
925,45,57
926,189,68
927,156,93
928,164,41
929,7,39
930,203,42
931,105,9
932,24,12
933,221,75
934,153,93
935,157,66
936,89,67
937,176,99
938,164,54
939,146,46
940,35,61
941,207,88
942,217,28
943,56,80
944,97,9
945,150,37
946,21,45
947,131,64
948,228,36
949,202,95
950,35,96
951,181,98
952,119,18
953,6,45
954,123,42
955,18,4
956,207,19
957,224,4
958,19,15
959,17,13
960,227,44
961,51,19
962,72,88
963,73,36
964,42,40
965,7,19
966,47,71
967,49,5
968,173,3
969,133,48
970,16,69
971,90,64
972,122,63
973,198,48
974,187,100
975,48,36
976,86,9
977,154,13
978,133,27
979,99,9
980,39,96
981,96,8
982,13,83
983,141,2
984,50,40
985,89,85
986,152,71
987,127,68
988,130,30
989,81,65
990,141,56
991,82,19
992,3,100
993,107,90
994,121,3
995,74,17
996,32,85
997,77,32
998,29,90
999,9,21
1000,151,70
