course_code,course_duration
566,59
567,16
568,58
569,39
570,73
571,68
572,92
573,75
574,8
575,84
576,96
577,70
578,1
579,27
580,8
581,19
582,52
583,51
584,89
585,55
586,65
587,90
588,92
589,17
590,68
591,74
592,27
593,96
594,68
595,18
596,73
597,57
598,99
599,76
600,13
601,54
602,98
603,22
604,76
605,44
606,7
607,13
608,45
609,47
610,48
611,5
612,12
613,92
614,35
615,97
616,61
617,78
618,96
619,68
620,41
621,91
622,80
623,95
624,99
625,23
626,98
627,1
628,15
629,56
630,54
631,78
632,38
633,77
634,45
635,30
636,96
637,93
638,57
639,62
640,44
641,67
642,21
643,14
644,31
645,28
646,81
647,98
648,14
649,71
650,66
651,42
652,100
653,42
654,67
655,56
656,67
657,95
658,25
659,3
660,29
661,60
662,68
663,96
664,20
665,4
666,94
667,11
668,14
669,42
670,50
671,47
672,38
673,5
674,26
675,59
676,94
677,95
678,32
679,53
680,80
681,100
682,10
683,47
684,95
685,89
686,5
687,33
688,88
689,4
690,48
691,84
692,84
693,55
694,69
695,15
696,35
697,59
698,43
699,61
700,20
701,25
702,79
703,58
704,28
705,65
706,66
707,85
708,79
709,22
710,10
711,70
712,43
713,22
714,49
715,46
716,79
717,47
718,81
719,26
720,59
721,17
722,69
723,73
724,63
725,70
726,47
727,93
728,48
729,51
730,3
731,90
732,8
733,42
734,35
735,2
736,55
737,18
738,95
739,45
740,36
741,24
742,80
743,93
744,18
745,55
746,61
747,74
748,25
749,83
750,99
751,85
752,72
753,84
754,59
755,14
756,9
757,18
758,76
759,96
760,29
761,71
762,27
763,12
764,72
765,3
766,30
767,45
768,94
769,16
770,67
771,97
772,59
773,75
774,28
775,84
776,44
777,2
778,47
779,3
780,74
781,31
782,58
783,61
784,47
785,6
786,85
787,34
788,26
789,84
790,2
791,29
792,48
793,25
794,52
795,72
796,67
797,43
798,8
799,56
800,46
801,80
802,99
803,75
804,98
805,47
806,55
807,93
808,9
809,99
810,100
811,13
812,42
813,91
814,25
815,95
816,92
817,31
818,74
819,7
820,78
821,27
822,51
823,32
824,67
825,98
826,85
827,37
828,97
829,55
830,98
831,1
832,20
833,84
834,47
835,51
836,99
837,26
838,3
839,58
840,8
841,45
842,73
843,19
844,98
845,90
846,81
847,15
848,40
849,57
850,37
851,92
852,62
853,21
854,90
855,59
856,89
857,5
858,87
859,87
860,26
861,13
862,64
863,6
864,92
865,72
866,55
867,99
868,8
869,87
870,67
871,6
872,48
873,35
874,58
875,48
876,36
877,19
878,99
879,20
880,56
881,93
882,41
883,61
884,61
885,86
886,74
887,55
888,82
889,66
890,52
891,33
892,86
893,9
894,13
895,24
896,64
897,72
898,92
899,33
900,62
901,16
902,39
903,56
904,88
905,53
906,43
907,26
908,10
909,82
910,5
911,41
912,72
913,27
914,6
915,79
916,78
917,75
918,44
919,47
920,46
921,91
922,27
923,80
924,90
925,37
926,94
927,78
928,49
929,81
930,4
931,84
932,89
933,54
934,61
935,89
936,44
937,41
938,19
939,75
940,13
941,71
942,79
943,7
944,18
945,10
946,99
947,69
948,86
949,94
950,40
951,18
952,3
953,18
954,74
955,42
956,1
957,69
958,66
959,17
960,79
961,28
962,76
963,12
964,60
965,99
966,11
967,15
968,1
969,20
970,81
971,38
972,13
973,100
974,17
975,34
976,50
977,68
978,29
979,61
980,78
981,93
982,53
983,70
984,18
985,80
986,55
987,59
988,86
989,27
990,30
991,100
992,65
993,76
994,2
995,22
996,24
997,35
998,26
999,4
1000,20
